Action.c(47): An unrecognized header ("X-Requested-With") is being added  	[MsgId: MMSG-26595]
Action.c(51):     Date: Fri, 01 Mar 2024 19:00:58 GMT\r\n
Action.c(51):     Content-Type: text/xml;charset=utf-8\r\n
Action.c(51):     Content-Length: 823\r\n
Action.c(51):     Connection: keep-alive\r\n
Action.c(51):     X-Content-Type-Options: nosniff\r\n
Action.c(51):     X-XSS-Protection: 1; mode=block\r\n
Action.c(51):     Cache-Control: no-store\r\n
Action.c(51):     Pragma: no-cache\r\n
Action.c(51):     Expires: 0\r\n
Action.c(51):     X-Frame-Options: DENY\r\n
Action.c(51):     Access-Control-Request-Method: POST, GET, OPTIONS, DELETE\r\n
Action.c(51):     Access-Control-Allow-Methods: POST, GET, OPTIONS, DELETE\r\n
Action.c(51):     Access-Control-Max-Age: 3600\r\n
Action.c(51):     Access-Control-Allow-Headers: Origin, X-Requested-With, Content-Type, Accept, Key, soapact
Action.c(51):     ion\r\n
Action.c(51):     Access-Control-Allow-Origin: *\r\n
Action.c(51):     Accept: text/xml, text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2\r\n
Action.c(51):     SOAPAction: ""\r\n
Action.c(51):     \r\n
Action.c(51): t=636718ms: 823-byte response body for "http://54.157.232.206/accountservice/ws/GetAccountConfigurationRequest" (RelFrameId=1, Internal ID=200)
Action.c(51):     <SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/"><SOAP-ENV:He
Action.c(51):     ader/><SOAP-ENV:Body><ns2:GetAccountConfigurationResponse xmlns:ns2="com.advantage.online.
Action.c(51):     store.accountservice"><ns2:numberOfFailedLoginAttemptsBeforeBlocking>3</ns2:numberOfFailed
Action.c(51):     LoginAttemptsBeforeBlocking><ns2:loginBlockingIntervalInSeconds>300</ns2:loginBlockingInte
Action.c(51):     rvalInSeconds><ns2:productInStockDefaultValue>10</ns2:productInStockDefaultValue><ns2:user
Action.c(51):     SecondWsdl>false</ns2:userSecondWsdl><ns2:userLoginTimeout>60</ns2:userLoginTimeout><ns2:a
Action.c(51):     llowUserConfiguration>true</ns2:allowUserConfiguration><ns2:productionHostIp>http://54.175
Action.c(51):     .138.128:8081</ns2:productionHostIp><ns2:productionHostName>http://advantageonlineshopping
Action.c(51):     .com</ns2:productionHostName></ns2:GetAccountConfigurationResponse></SOAP-ENV:Body></SOAP-
Action.c(51):     ENV:Envelope>
Action.c(51): t=636718ms: Request done "http://54.157.232.206/accountservice/ws/GetAccountConfigurationRequest"  	[MsgId: MMSG-26000]
Action.c(51): Registered web_reg_find successful for "Text=numberOfFailedLoginAttemptsBeforeBlocking" (count=2)  	[MsgId: MMSG-26364]
Action.c(51): web_custom_request("GetAccountConfigurationRequest") was successful, 823 body bytes, 665 header bytes  	[MsgId: MMSG-26386]
Action.c(63): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(63): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(66): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(66): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(67): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(67): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(68): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(68): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(69): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(69): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(70): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(70): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(72): web_url("categories") started  	[MsgId: MMSG-26355]
Action.c(72): t=636719ms: Already connected [0] to 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(72): t=636719ms: 545-byte request headers for "http://54.157.232.206/catalog/api/v1/categories" (RelFrameId=1, Internal ID=201)
Action.c(72):     GET /catalog/api/v1/categories HTTP/1.1\r\n
Action.c(72):     Referer: http://54.157.232.206/\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(72):     .0\r\n
Action.c(72):     Accept-Encoding: gzip, deflate\r\n
Action.c(72):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: 54.157.232.206\r\n
Action.c(72):     Authorization: Basic QXJ0eW9tNDMwNjI6MTIzNG9P\r\n
Action.c(72):     Cookie: userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; dtCookie=F124B49
Action.c(72):     39E51977B1A772DCCDE980CF2||1; _gat=1; _ga_56EMNRF2S2=GS1.1.1709130302.7.1.1709131380.60.0.
Action.c(72):     0\r\n
Action.c(72):     \r\n
Action.c(72): t=636982ms: 434-byte response headers for "http://54.157.232.206/catalog/api/v1/categories" (RelFrameId=1, Internal ID=201)
Action.c(72):     HTTP/1.1 200 \r\n
Action.c(72):     Server: nginx/1.12.2\r\n
Action.c(72):     Date: Fri, 01 Mar 2024 19:00:58 GMT\r\n
Action.c(72):     Content-Type: application/json\r\n
Action.c(72):     Transfer-Encoding: chunked\r\n
Action.c(72):     Connection: keep-alive\r\n
Action.c(72):     X-OneAgent-JS-Injection: true\r\n
Action.c(72):     Set-Cookie: dtCookie=F124B4939E51977B1A772DCCDE980CF2|1|2||1; Path=/\r\n
Action.c(72):     Expires: 0\r\n
Action.c(72):     Cache-Control: no-store\r\n
Action.c(72):     X-Content-Type-Options: nosniff\r\n
Action.c(72):     X-XSS-Protection: 1; mode=block\r\n
Action.c(72):     X-Frame-Options: DENY\r\n
Action.c(72):     vary: accept-encoding\r\n
Action.c(72):     Content-Encoding: gzip\r\n
Action.c(72):     \r\n
Action.c(72): t=636984ms: 6-byte chunked response overhead for "http://54.157.232.206/catalog/api/v1/categories" (RelFrameId=1, Internal ID=201)
Action.c(72):     1172\r\n
Action.c(72): t=636984ms: 3940-byte ENCODED response body received for "http://54.157.232.206/catalog/api/v1/categories" (RelFrameId=1, Internal ID=201)
Action.c(72): t=636984ms: 11439-byte DECODED response body for "http://54.157.232.206/catalog/api/v1/categories" (RelFrameId=1, Internal ID=201)
Action.c(72):     [{"categoryId":1,"categoryName":"LAPTOPS","managedImageId":"laptops","products":[{"id":7,"
Action.c(72):     productName":"HP ENVY - 17t Touch Laptop","price":849.99,"description":"We took our remark
Action.c(72):     able 360\xC2\xB0 convertible PC and enhanced it with premium features to give you ultimate
Action.c(72):      flexibility and enviable looks.","productStatus":"Active","managedImageId":"1700"},{"id":
Action.c(72):     2,"productName":"HP Pavilion 15z Laptop","price":549.99,"description":"Redesigned with you
Action.c(72):      in mind, the HP Pavilion keeps getting better. Our best-selling notebook is now more powe
Action.c(72):     rful so you can watch more, play more, and store more, all in style.","productStatus":"Act
Action.c(72):     ive","managedImageId":"1200"},{"id":4,"productName":"HP Spectre x360 - 13-4102dx","price":
Action.c(72):     1399.99,"description":"Stunning, ultra-slim convertible PC with a 360\xC2\xB0 hinge","prod
Action.c(72):     uctStatus":"Active","managedImageId":"1400"},{"id":5,"productName":"HP Stream - 11-d020nr 
Action.c(72):     Laptop","price":179.99,"description":"Work from a happy place with a stylish, affordable, 
Action.c(72):     Windows-based PC. Store your content in the cloud for easy access from anywhere you have i
Action.c(72):     nternet.","productStatus":"Active","managedImageId":"1245"},{"id":10,"productName":"HP Chr
Action.c(72):     omebook 14 G1(ES)","price":1261.99,"description":"Introducing the next generation HP Elite
Action.c(72):     Book Folio 9480m Ultrabook\xE2\x84\xA2[2]. Timeless, ultra slim profile in an all metal de
Action.c(72):     sign with optional 4G Broadband wWAN, and 4th Generation Intel\xC2\xAE Core\xE2\x84\xA2 Pr
Action.c(72):     ocessing Technology.","productStatus":"Active","managedImageId":"1250"},{"id":1,"productNa
Action.c(72):     me":"HP Pavilion 15t Touch Laptop","price":519.99,"description":"Redesigned with you in mi
Action.c(72):     nd, the HP Pavilion keeps getting better. Our best-selling notebook is now more powerful s
Action.c(72):     o you can watch more, play more, and store more, all in style.","productStatus":"Active","
Action.c(72):     managedImageId":"1100"},{"id":3,"productName":"HP Pavilion 15z Touch Laptop","price":449.9
Action.c(72):     9,"description":"Redesigned with you in mind, the HP Pavilion keeps getting better. Our be
Action.c(72):     st-selling notebook is now more powerful so you can watch more, play more, and store more,
Action.c(72):      all in style.","productStatus":"Active","managedImageId":"1300"},{"id":6,"productName":"H
Action.c(72):     P ENVY x360 - 15t Laptop","price":699.99,"description":"We took our remarkable 360\xC2\xB0
Action.c(72):      convertible PC and enhanced it with premium features to give you ultimate flexibility and
Action.c(72):      enviable looks.","productStatus":"Active","managedImageId":"1600"},{"id":8,"productName":
Action.c(72):     "HP ZBook 17 G2 Mobile Workstation","price":1799.0,"description":"On the go creativity kno
Action.c(72):     ws no limits on a vivid 17.3 inch diagonal HP ZBook 17 G2. Showcase your best work in the 
Action.c(72):     office or on the go and take advantage of HP\xE2\x80\x99s most powerful processing, graphi
Action.c(72):     cs, simple scalability, and blazing-fast connectivity to perform and collaborate at the sp
Action.c(72):     eed of creativity.","productStatus":"Active","managedImageId":"1800"},{"id":9,"productName
Action.c(72):     ":"HP Chromebook 14 G1(ENERGY STAR)","price":299.99,"description":"This HP notebook is all
Action.c(72):      about getting the perfect combination of design, reliability, and features. Style and pro
Action.c(72):     ductivity while keeping your wallet in mind - now that's something to get excited about.",
Action.c(72):     "productStatus":"Active","managedImageId":"1249"},{"id":11,"productName":"HP Pavilion x360
Action.c(72):      - 11t Touch Laptop","price":319.99,"description":"There\xE2\x80\x99s no limit to what thi
Action.c(72):     s value-packed convertible PC can do. Easily convert from notebook to stand to tent to tab
Action.c(72):     let mode. It\xE2\x80\x99s an app-loving, friend-connecting, 360\xC2\xB0-bending machine.",
Action.c(72):     "productStatus":"Active","managedImageId":"11100"}]},{"categoryId":2,"categoryName":"HEADP
Action.c(72):     HONES","managedImageId":"headphones","products":[{"id":14,"productName":"Logitech USB Head
Action.c(72):     set H390","price":39.99,"description":"Features on this product will exceeded your expecta
Action.c(72):     tions.","productStatus":"Active","managedImageId":"2400"},{"id":13,"productName":"Bose Sou
Action.c(72):     ndLink Around-ear Wireless Headphones II","price":279.95,"description":"Wireless freedom m
Action.c(72):     eets best-in-class sound.","productStatus":"OutOfStock","managedImageId":"2300"},{"id":12,
Action.c(72):     "productName":"HP H2310 In-ear Headset","price":13.99,"description":"Enjoy an acoustic con
Action.c(72):     cert in your ears with HP\xE2\x80\x99s In-Ear Headset H2310. Available in trend-setting de
Action.c(72):     sign in four color options and compatible with most smartphones, MP3 players and tablets \xE2
Action.c(72):     \x80\x93 including Android\xE2\x84\xA2 and Apple\xC2\xAE. Easily switch from jamming to tu
Action.c(72):     nes to connecting with friends using the inline microphone. Quality craftsmanship, value p
Action.c(72):     riced, and awesome sound.","productStatus":"Active","managedImageId":"2100"},{"id":15,"pro
Action.c(72):     ductName":"Beats Studio 2 Over-Ear Matte Black Headphones","price":179.99,"description":"T
Action.c(72):     he world\xE2\x80\x99s most famous headphone has been completely redesigned and reimagined.
Action.c(72):      The new Beats Studio\xC2\xAE is lighter, sexier, stronger, and more comfortable, with pre
Action.c(72):     cision sound, Adaptive Noise Canceling, a 20-hour rechargeable battery, and RemoteTalk\xE2
Action.c(72):     \x84\xA2. It has all the energy and excitement you expect from Beats, plus a powerful, ree
Action.c(72):     ngineered sound.","productStatus":"Active","managedImageId":"2200"}]},{"categoryId":3,"cat
Action.c(72):     egoryName":"TABLETS","managedImageId":"tablets","products":[{"id":17,"productName":"HP Eli
Action.c(72):     te x2 1011 G1 Tablet","price":1279.0,"description":"Ultrabook\xE2\x84\xA2[2] Power\\nPower
Action.c(72):      up for ultimate power with Windows 8.1,[1] 5th Gen Intel\xC2\xAE Core\xE2\x84\xA2 M proce
Action.c(72):     ssors,[4] with optional vPro\xE2\x84\xA2[5] and long battery life provided by dual tablet 
Action.c(72):     and keyboard base batteries.","productStatus":"Active","managedImageId":"3200"},{"id":18,"
Action.c(72):     productName":"HP Pro Tablet 608 G1","price":479.0,"description":"Transform your business w
Action.c(72):     ith this small stylish business tablet equipped with a brilliant, high definition display 
Action.c(72):     and the pervasive connectivity to mobilize nearly any business process. Choose from an exp
Action.c(72):     ansive choice of accessories[2] for a customized experience.","productStatus":"Active","ma
Action.c(72):     nagedImageId":"3300"},{"id":16,"productName":"HP ElitePad 1000 G2 Tablet","price":1009.0,"
Action.c(72):     description":"More than a tablet\xE2\x80\x94a total business solution. The elegant and sle
Action.c(72):     ek HP ElitePad 1000 G2 has the performance and flexibility to transform the way you work. 
Action.c(72):     Redefine productivity and stay light with the confidence of the leading manageability, sec
Action.c(72):     urity, and support you expect from HP.","productStatus":"Active","managedImageId":"3100"}]
Action.c(72):     },{"categoryId":4,"categoryName":"SPEAKERS","managedImageId":"speakers","products":[{"id":
Action.c(72):     24,"productName":"HP Roar Mini Wireless Speaker","price":44.99,"description":"Attention-ge
Action.c(72):     tting design, color, and sound - the HP Roar Mini Wireless Speaker. Exceptional size-defyi
Action.c(72):     ng audio while streaming music and calls from a distinctively compact speaker.","productSt
Action.c(72):     atus":"Active","managedImageId":"4600"},{"id":20,"productName":"Bose Soundlink Bluetooth S
Action.c(72):     peaker III","price":269.99,"description":"Meet the speaker that brings your music and frie
Action.c(72):     nds together-with a style that's all your own. The SoundLink\xC2\xAE Bluetooth speaker III
Action.c(72):      is our best-performing mobile Bluetooth speaker. It plays louder and longer than its popu
Action.c(72):     lar predecessor, with advanced Bose\xC2\xAE technologies that reproduce the fullness, clar
Action.c(72):     ity and depth of your music. And a colorful assortment of optional covers let you personal
Action.c(72):     ize your speaker.","productStatus":"Active","managedImageId":"4200"},{"id":25,"productName
Action.c(72):     ":"Bose SoundLink Wireless Speaker","price":129.0,"description":"If music is your motivati
Action.c(72):     on, wait until you hear the SoundLink\xC2\xAE Color Bluetooth speaker. It plays your favor
Action.c(72):     ite tunes from your favorite Bluetooth device-out loud in clear, full audio-just about any
Action.c(72):     where you want to go. It's small, durable and simple to use. And it comes in a spectrum of
Action.c(72):      colors to match almost any style.","productStatus":"Active","managedImageId":"4700"},{"id
Action.c(72):     ":21,"productName":"HP Roar Plus Wireless Speaker","price":169.99,"description":"Showcase 
Action.c(72):     your music anywhere with the ease of wireless Bluetooth\xC2\xAE connectivity.","productSta
Action.c(72):     tus":"Active","managedImageId":"4300"},{"id":22,"productName":"HP Roar Wireless Speaker","
Action.c(72):     price":84.99,"description":"Showcase your music anywhere with the ease of wireless Bluetoo
Action.c(72):     th\xC2\xAE connectivity.","productStatus":"Active","managedImageId":"4400"},{"id":19,"prod
Action.c(72):     uctName":"HP S9500 Bluetooth Wireless Speaker","price":200.0,"description":"Impress \xE2\x80
Action.c(72):     \xA6 everyone! Futuristic design with perforated steel formed into subtle angles. Requirin
Action.c(72):     g only minimal space, this speaker is the ideal complement to any setting.","productStatus
Action.c(72):     ":"Active","managedImageId":"4100"},{"id":23,"productName":"Logitech X100 Speaker System -
Action.c(72):      Wireless Speaker(s)","price":49.99,"description":"Pump up the volume and enjoy crystal-cl
Action.c(72):     ear sound from this mobile speaker. This portable speaker is perfect for life on-the-go. T
Action.c(72):     ake it on the road or relax and listen at home because this mobile speaker goes everywhere
Action.c(72):     . Simple, intuitive design lets you wirelessly connect and stream music from your Bluetoot
Action.c(72):     h-enabled device from up to 30' away. Easily manage phone calls and volume control from yo
Action.c(72):     ur mobile phone. Enjoy five hours of continuous play before you need to recharge. Recharge
Action.c(72):      the built-in, lithium-ion battery with the convenience of the included micro-USB cable.",
Action.c(72):     "productStatus":"Active","managedImageId":"4500"}]},{"categoryId":5,"categoryName":"MICE",
Action.c(72):     "managedImageId":"mice","products":[{"id":26,"productName":"Kensington Orbit 72352 Trackba
Action.c(72):     ll","price":59.99,"description":"The Kensington Orbit Wireless Mobile Trackball offers a p
Action.c(72):     recise, compact and versatile experience with a centered-ball design. With no wires to tie
Action.c(72):      you down, the 2.4 GHz wireless with storable nano receiver works wherever you do -- at yo
Action.c(72):     ur home or office. And the unique touch scrolling lets you glide effortlessly through web 
Action.c(72):     pages and documents.","productStatus":"Active","managedImageId":"5100"},{"id":28,"productN
Action.c(72):     ame":"HP Z3200 Wireless Mouse","price":29.99,"description":"The HP Wireless Mouse Z3200 pr
Action.c(72):     ovides powerful Blue LED optical tracking. Its ambidextrous shape and familiar button cont
Action.c(72):     rols are easy to use. Compact contoured control.","productStatus":"Active","managedImageId
Action.c(72):     ":"5300"},{"id":27,"productName":"HP Z3600 Wireless Mouse","price":15.99,"description":"Th
Action.c(72):     e tiny HP Wireless Mouse Z3600 provides stylish comfort and control for your mobile comput
Action.c(72):     ing needs. With optical tracking, 3 button controls, and the freedom to connect up to 30ft
Action.c(72):      (10m) away, this compact mouse provides oversized performance.","productStatus":"Active",
Action.c(72):     "managedImageId":"5200"},{"id":33,"productName":"HP Z8000 Bluetooth Mouse","price":50.99,"
Action.c(72):     description":"The exquisite HP Z8000 Bluetooth Mouse is only 18mm (.7in) height, saves pow
Action.c(72):     er with Bluetooth\xC2\xAE Low Energy connectivity, and provides effortless capacitive touc
Action.c(72):     h control. The future is here.","productStatus":"Active","managedImageId":"5800"},{"id":29
Action.c(72):     ,"productName":"HP USB 3 Button Optical Mouse","price":9.99,"description":"Smooth and Accu
Action.c(72):     rate - The HP USB 3-Button Optical Mouse is the affordable desktop optical mouse solution 
Action.c(72):     that combines functionality with style","productStatus":"Active","managedImageId":"5400"},
Action.c(72):     {"id":34,"productName":"Microsoft Sculpt Touch Mouse","price":49.99,"description":"Looking
Action.c(72):      for a portable mouse that helps you get things done? Sculpt Touch Mouse saves time in lon
Action.c(72):     g documents and works virtually anywhere, with no cables or transceivers to connect. And i
Action.c(72):     t's designed to fit comfortably in either hand.\\nThe four-way touch scrolling pad on the 
Action.c(72):     Sculpt Touch Mouse lets you breeze up and down, left and right, and through windows and do
Action.c(72):     cuments with just the swipe of your finger. W
Action.c(72): t=636995ms: 5-byte chunked response overhead for "http://54.157.232.206/catalog/api/v1/categories" (RelFrameId=1, Internal ID=201)
Action.c(72):     \r\n
Action.c(72):     a\r\n
Action.c(72): t=636995ms: 7-byte chunked response overhead for "http://54.157.232.206/catalog/api/v1/categories" (RelFrameId=1, Internal ID=201)
Action.c(72):     \r\n
Action.c(72):     0\r\n
Action.c(72):     \r\n
Action.c(72): t=636996ms: 536-byte ENCODED response body received for "http://54.157.232.206/catalog/api/v1/categories" (RelFrameId=1, Internal ID=201)
Action.c(72): t=636996ms: 1515-byte DECODED response body for "http://54.157.232.206/catalog/api/v1/categories" (RelFrameId=1, Internal ID=201)
Action.c(72):     hile you scroll, you'll feel the nice surprise of tactile feedback. Sculpt Touch Mouse is 
Action.c(72):     also a powerful complement to Windows 8, navigating fluidly and intuitively around the Sta
Action.c(72):     rt Screen.\\n","productStatus":"Active","managedImageId":"5900"},{"id":30,"productName":"H
Action.c(72):     P Z4000 Wireless Mouse","price":9.99,"description":"The sleek and low-profiled design make
Action.c(72):      the Z4000 the must-have companion to every thin notebook or tablet. Style and comfort wit
Action.c(72):     hin a dynamic ultra-mobile wireless mouse.","productStatus":"Active","managedImageId":"550
Action.c(72):     5"},{"id":32,"productName":"Kensington Orbit 72337 Trackball with Scroll Ring","price":39.
Action.c(72):     99,"description":"All-day comfort and scrolling come together in the Kensington Orbit Trac
Action.c(72):     kball with Scroll Ring. The scroll ring allows you to fly through web pages and documents.
Action.c(72):      And all while delivering comfort and space savings no mouse can match.","productStatus":"
Action.c(72):     Active","managedImageId":"5700"},{"id":31,"productName":"Logitech G502 Proteus Core","pric
Action.c(72):     e":79.99,"description":"MAKE IT YOURS!\\nProteus Core perfectly tuned by you.\\nProteus Co
Action.c(72):     re allows you to change the weight, balance, and enables you to adapt to wherever you choo
Action.c(72):     se to play. Customize it to the way you game and make it yours!\\n\\nPERSONALLY-TUNED PERF
Action.c(72):     ORMANCE\\nAdapts to your environment\\nFine tune the optical sensor in Proteus Core to you
Action.c(72):     r playing surface for better accuracy, precision and responsiveness. A quick tuning proces
Action.c(72):     s, and you are battle ready.","productStatus":"Active","managedImageId":"5600"}]}]
Action.c(72): t=636998ms: Request done "http://54.157.232.206/catalog/api/v1/categories"  	[MsgId: MMSG-26000]
Action.c(72): Registered web_reg_find successful for "Text="categoryName":"LAPTOPS"" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): Registered web_reg_find successful for "Text="categoryName":"HEADPHONES"" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): Registered web_reg_find successful for "Text="categoryName":"TABLETS"" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): Registered web_reg_find successful for "Text="categoryName":"SPEAKERS"" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): Registered web_reg_find successful for "Text="categoryName":"MICE"" (count=1)  	[MsgId: MMSG-26364]
Action.c(72): web_url("categories") was successful, 4476 body bytes, 434 header bytes, 18 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(82): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(82): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(83): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(83): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(85): web_url("dealOfTheDay") started  	[MsgId: MMSG-26355]
Action.c(85): t=637000ms: Already connected [0] to 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(85): t=637000ms: 569-byte request headers for "http://54.157.232.206/catalog/api/v1/deals/search?dealOfTheDay=true" (RelFrameId=1, Internal ID=202)
Action.c(85):     GET /catalog/api/v1/deals/search?dealOfTheDay=true HTTP/1.1\r\n
Action.c(85):     Referer: http://54.157.232.206/\r\n
Action.c(85):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(85):     .0\r\n
Action.c(85):     Accept-Encoding: gzip, deflate\r\n
Action.c(85):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(85):     Accept: */*\r\n
Action.c(85):     Connection: Keep-Alive\r\n
Action.c(85):     Host: 54.157.232.206\r\n
Action.c(85):     Authorization: Basic QXJ0eW9tNDMwNjI6MTIzNG9P\r\n
Action.c(85):     Cookie: userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22%3A%5B%5D%7D; dtCookie=F124B49
Action.c(85):     39E51977B1A772DCCDE980CF2|1|2||1; _gat=1; _ga_56EMNRF2S2=GS1.1.1709130302.7.1.1709131380.6
Action.c(85):     0.0.0\r\n
Action.c(85):     \r\n
Action.c(85): t=637265ms: 434-byte response headers for "http://54.157.232.206/catalog/api/v1/deals/search?dealOfTheDay=true" (RelFrameId=1, Internal ID=202)
Action.c(85):     HTTP/1.1 200 \r\n
Action.c(85):     Server: nginx/1.12.2\r\n
Action.c(85):     Date: Fri, 01 Mar 2024 19:00:58 GMT\r\n
Action.c(85):     Content-Type: application/json\r\n
Action.c(85):     Transfer-Encoding: chunked\r\n
Action.c(85):     Connection: keep-alive\r\n
Action.c(85):     X-OneAgent-JS-Injection: true\r\n
Action.c(85):     Set-Cookie: dtCookie=F124B4939E51977B1A772DCCDE980CF2|1|2||1; Path=/\r\n
Action.c(85):     Expires: 0\r\n
Action.c(85):     Cache-Control: no-store\r\n
Action.c(85):     X-Content-Type-Options: nosniff\r\n
Action.c(85):     X-XSS-Protection: 1; mode=block\r\n
Action.c(85):     X-Frame-Options: DENY\r\n
Action.c(85):     vary: accept-encoding\r\n
Action.c(85):     Content-Encoding: gzip\r\n
Action.c(85):     \r\n
Action.c(85): t=637266ms: 5-byte chunked response overhead for "http://54.157.232.206/catalog/api/v1/deals/search?dealOfTheDay=true" (RelFrameId=1, Internal ID=202)
Action.c(85):     155\r\n
Action.c(85): t=637267ms: 2-byte chunked response overhead for "http://54.157.232.206/catalog/api/v1/deals/search?dealOfTheDay=true" (RelFrameId=1, Internal ID=202)
Action.c(85):     \r\n
Action.c(85): t=637267ms: 341-byte ENCODED response body received for "http://54.157.232.206/catalog/api/v1/deals/search?dealOfTheDay=true" (RelFrameId=1, Internal ID=202)
Action.c(85): t=637267ms: 681-byte DECODED response body for "http://54.157.232.206/catalog/api/v1/deals/search?dealOfTheDay=true" (RelFrameId=1, Internal ID=202)
Action.c(85):     [{"id":1,"dealType":10,"description":"Redesigned with you in mind, the HP Pavilion keeps g
Action.c(85):     etting better. Our best-selling notebook is now more powerful so you can watch more, play 
Action.c(85):     more, and store more, all in style.","promotionHeader":"EXPLORE THE NEW DESIGN","promotion
Action.c(85):     SubHeader":"Supremely thin, yet incredibly durable","staringPrice":"650","discount":0.0,"p
